MICHELIN_NM,FCLTY_NM,RDNMADR_NM,AREA_NM,CTPRVN_ENG_NM,SIGNGU_ENGL_NM,CTPRVN_JLANG_NM,SIGNGU_JLANG_NM,CTPRVN_SIMCH_CHNLNG_NM,SIGNGU_SIMCH_CHNLNG_NM,SIGNGU_TRACH_CHNLNG_NM,CTPRVN_CD,SIGNGU_CD,FCLTY_LO,FCLTY_LA,HMPG_URL,TEL_NO,REPRSNT_MENU_NM,FOOD_SPND_PRICE,BASE_DE
더플레이트미쉐린,류니끄,서울특별시 강남구 강남대로 162길 40,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.021599,37.520715,www.ryunique.co.kr,02-546-9279,창작,"120,000 - 230,000?",2021-12-31
빕구르망,현우동,서울특별시 강남구 논현로 149길 53,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.024317,37.517052,,02-515-3622,우동,"8,000 - 14,000",2021-12-31
더플레이트미쉐린,미토우,"서울특별시 강남구 논현로 151길 17, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.026846,37.519984,,02-7286-9914,일식,"110,000 - 130,000",2021-12-31
더플레이트미쉐린,쿠시카와,서울특별시 강남구 논현로 24길 37,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.045692,37.482735,,02-579-0538,쿠시아게,"80,000 - 100,000",2021-12-31
1스타 미쉐린,에빗,서울특별시 강남구 도곡로 23길 33,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.038679,37.494392,www.restaurantevett.com,02-4231-1022,창작,"65,000 - 180,000",2021-12-31
더플레이트미쉐린,달식탁,"서울특별시 강남구 도산대로 15길 11, 지하 1층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.023793,37.519057,,02-511-9440,한식,"10,000 - 86,000?",2021-12-31
더플레이트미쉐린,하쿠시,서울특별시 강남구 도산대로 16길 6-10 지하 1층,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.023783,37.517228,,02-6953-0313,스시,"45,000 - 150,000",2021-12-31
3스타 미쉐린,가온,"서울특별시 강남구 도산대로 317, 호림아트센터 M층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.036348,37.522702,www.gaonkr.com,02-545-9845,한식,"280,000 - 300,000",2021-12-31
1스타 미쉐린,보트르메종,"서울특별시 강남구 도산대로 420, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.042055,37.52318,,02-549-3800,프렌치,"65,000 - 150,000",2021-12-31
더플레이트미쉐린,볼피노,서울특별시 강남구 도산대로 45길,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.035955,37.523338,,02-2249-1571,이탤리언,"46,000 - 131,000",2021-12-31
더플레이트미쉐린,우가,"서울특별시 강남구 도산대로 49길 22, 지하 1층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.037367,37.524377,,02-6272-2223,바비큐,"48,000 - 120,000",2021-12-31
빕구르망,소이연남마오,서울특별시 강남구 도산대로 53길 30,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.038918,37.525164,,02-545-5130,타이,"9,000 - 39,000",2021-12-31
더플레이트미쉐린,레스쁘아뒤이부,서울특별시 강남구 도산대로 59길 16,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.042385,37.52476,,02-517-6034,프렌치,"55,000 - 126,000",2021-12-31
더플레이트미쉐린,파스토,서울특별시 강남구 도산대로 62길 17,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.043096,37.522261,www.pasto.kr,02-515-6878,이탤리언,"61,000 - 125,000",2021-12-31
2스타 미쉐린,밍글스,"서울특별시 강남구 도산대로 67길 19, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.044165,37.525378,www.restaurant-mingles.com,02-515-7306,코리아 컨템퍼러리,"90,000 - 180,000",2021-12-31
1스타 미쉐린,라미띠에,"서울특별시 강남구 도산대로 67길 30, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.044587,37.525976,,02-546-9621,프렌치,"70,000 - 150,000",2021-12-31
1스타 미쉐린,도사,"서울특별시 강남구 도산대로 67길 7, 지하 1층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.04438,37.524497,www.dosaseoul.com,02-516-3672,창작,"55,000 - 145,000",2021-12-31
더플레이트미쉐린,쏠레이,"서울특별시 강남구 도산대로 70길 9, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.045269,37.523062,,02-8010-5099,프렌치,"59,000 - 119,000",2021-12-31
더플레이트미쉐린,무니,서울특별시 강남구 도산대로 72길 16,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.045463,37.522929,,02-511-1303,일식,"59,000 - 150,000",2021-12-31
더플레이트미쉐린,리스토란테에오,"서울특별시 강남구 도산대로 75길 15, 5층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.045728,37.525202,,02-3445-1926,이탤리언컨템퍼러리,"55,000 - 138,000?",2021-12-31
더플레이트미쉐린,슈밍화미코,서울특별시 강남구 도산대로 85길 14,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.04921,37.525437,,02-3446-1227,재패니즈컨템퍼러리,"9,000 - 170,000?",2021-12-31
더플레이트미쉐린,시옷,"서울특별시 강남구 도산대로 92길 42, 지하 1층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.049401,37.521996,,02-547-0467,프렌치,"99,000 - 165,000",2021-12-31
1스타 미쉐린,익스퀴진,서울특별시 강남구 삼성로 140길 6,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.04965,37.521025,,02-542-6921,창작,"55,000 - 110,000",2021-12-31
더플레이트미쉐린,외고집설렁탕,서울특별시 강남구 삼성로 555,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.053906,37.511022,,02-567-5225,설렁탕,"11,000 - 65,000",2021-12-31
빕구르망,피양콩할마니,서울특별시 강남구 삼성로 81길 30,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.055248,37.504121,,02-508-0476,두부,"7,500 - 40,000",2021-12-31
빕구르망,게방식당,서울특별시 강남구 선릉로 131길 17,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.039438,37.517284,,02-8479-1107,게장,"8,000 - 38,000",2021-12-31
더플레이트미쉐린,더그린테이블,"서울특별시 강남구 선릉로 155길 13, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.038588,37.525342,www.thegreentable.co.kr,02-591-2672,프렌치컨템퍼러리,"60,000 - 250,000",2021-12-31
빕구르망,오통영,"서울특별시 강남구 선릉로 158길 10, 지하 1층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.040849,37.52545,,02-544-2377,한식,"11,000 - 68,000",2021-12-31
2스타 미쉐린,정식당,서울특별시 강남구 선릉로 158길 11,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.041095,37.525678,www.jungsik.kr,02-517-4654,코리아 컨템퍼러리,"73,000 - 220,000",2021-12-31
더플레이트미쉐린,비스트로드욘트빌,서울특별시 강남구 선릉로 158길 13-7,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.041237,37.526066,,02-541-1550,프렌치,"39,000 - 128,000",2021-12-31
더플레이트미쉐린,봉밀가,서울특별시 강남구 선릉로 664,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.042329,37.515902,,02-546-2305,냉면,"8,500 - 35,000",2021-12-31
더플레이트미쉐린,메종드라카테고리,서울특별시 강남구 선릉로 826,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.040203,37.525544,www.lacategorie.com,02-545-6640,프렌치,"50,000 - 100,000",2021-12-31
빕구르망,산동교자관,서울특별시 강남구 압구정로 214,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.030747,37.528008,,02-514-2608,중식,"7,000 - 120,000",2021-12-31
빕구르망,만두집,서울특별시 강남구 압구정로 338,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.038883,37.52793,,02-544-3710,만두,"10,000 - 60,000",2021-12-31
빕구르망,한일관,서울특별시 강남구 압구정로 38길 14,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.032504,37.527788,www.hanilkwan.co.kr,02-732-3735,한식,"11,000 - 66,000",2021-12-31
더플레이트미쉐린,구전동화,"서울특별시 강남구 압구정로 46길 26, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.036213,37.527061,,02-2038-9961,바비큐,"120,000?",2021-12-31
더플레이트미쉐린,옳음,"서울특별시 강남구 압구정로 46길 51, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.036044,37.525249,www.olheum.co.kr,02-549-2016,코리아 컨템퍼러리,"65,000 - 150,000",2021-12-31
2스타 미쉐린,코지마,"서울특별시 강남구 압구정로 60길 21, 분더샵 6층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.041964,37.525847,,02-2056-1291,스시,"150,000 - 380,000",2021-12-31
더플레이트미쉐린,볼트스테이크하우스,"서울특별시 강남구 압구정로 72길 22, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.044984,37.525015,www.vaultsteakhouse.co.kr,02-544-9235,스테이크,"31,000 - 150,000?",2021-12-31
2스타 미쉐린,권숙수,"서울특별시 강남구 압구정로 80길 37, 4층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.043589,37.524382,www.kwonsooksoo.com,02-542-6268,한식,"77,000 - 195,000",2021-12-31
더플레이트미쉐린,고료리켄,"서울특별시 강남구 언주로 152길 15-3, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.034805,37.523022,,02-511-7809,일식,"180,000",2021-12-31
더플레이트미쉐린,텐쇼,"서울특별시 강남구 언주로 152길 15-6, 3층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.034905,37.523203,,02-512-8678,템푸라,"70,000 - 150,000",2021-12-31
2스타 미쉐린,임프레션,"서울특별시 강남구 언주로 164길 24, 5층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.035487,37.525389,www.limpression.co.kr,02-6925-5522,창작,"90,000 - 180,000",2021-12-31
더플레이트미쉐린,파씨오네,"서울특별시 강남구 언주로 164길 39, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.036754,37.525462,www.ipassionne.com,02-546-7719,프렌치,"45,000 - 80,000",2021-12-31
더플레이트미쉐린,스시마이,"서울특별시 강남구 언주로 168길 6, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.033936,37.526349,www.sushimai.co.kr,02-6925-3126,스시,"110,000 - 300,000",2021-12-31
더플레이트미쉐린,하모,"서울특별시 강남구 언주로 819, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.032753,37.523348,www.hamo-kitchen.com,02-515-4266,한식,"9,000 - 50,000",2021-12-31
더플레이트미쉐린,삼원가든,서울특별시 강남구 언주로 835,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.032574,37.524995,www.samwongarden.com,02-548-3030,바비큐,"11,000 - 143,000",2021-12-31
더플레이트미쉐린,곰바위,서울특별시 강남구 영동대로 115길 10,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.058812,37.514872,www.gbw.co.kr,02-511-0068,바비큐,"8,000 - 88,000",2021-12-31
더플레이트미쉐린,라이프,"서울특별시 강남구 영동대로 96길 26, 9층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.064833,37.510956,,02-8715-1139,바비큐,"250,000",2021-12-31
더플레이트미쉐린,하코네,"서울특별시 강남구 테헤란로 521, 그랜드 인터컨티넨탈 파르나스 호텔 1층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.060806,37.509194,https://seoul.intercontinental.com,02-559-7623,일식,"35,000 - 280,000",2021-12-31
더플레이트미쉐린,보름쇠,서울특별시 강남구 테헤란로 81길 36,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.056642,37.509323,,02-569-9967,바비큐,"9,000 - 88,000",2021-12-31
2스타 미쉐린,알라프리마,서울특별시 강남구 학동로 17길 13,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.02598,37.513498,,02-511-2555,창작,"77,000 - 178,000",2021-12-31
빕구르망,진미평양냉면,서울특별시 강남구 학동로 305-3,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.036036,37.516157,,02-515-3469,냉면,"11,000 - 80,000",2021-12-31
1스타 미쉐린,묘미,서울특별시 강남구 학동로 53길 20,서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.04,37.518433,,02-515-8088,코리아 컨템퍼러리,"50,000 - 140,000",2021-12-31
1스타 미쉐린,무오키,"서울특별시 강남구 학동로 55길 12-12, 2층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.042244,37.519019,www.muoki.kr,02-2948-4171,창작,"60,000 - 135,000",2021-12-31
더플레이트미쉐린,톡톡,"서울특별시 강남구 학동로 97길 41, 3층",서울,Seoul Metropolitan Government,Gangnam-gu,ソウル特別市,江南?,首?特?市,江南?,江南區,11,11680,127.054294,37.522378,www.toctocseoul.com,02-3397-2215,유러피안컨템퍼러리,"45,000 - 147,000",2021-12-31
빕구르망,황금콩밭,서울특별시 마포구 굴레방로 1길 6,서울,Seoul Metropolitan Government,Mapo-gu,ソウル特別市,麻浦?,首?特?市,麻浦?,麻浦區,11,11440,126.956579,37.554497,,02-313-2952,두부,"7,000 - 65,000",2021-12-31
더플레이트미쉐린,랑빠스81,서울특별시 마포구 동교로 30길 17-1,서울,Seoul Metropolitan Government,Mapo-gu,ソウル特別市,麻浦?,首?特?市,麻浦?,麻浦區,11,11440,126.925157,37.56027,,02-7779-8181,프렌치,"39,000 - 61,000",2021-12-31
더플레이트미쉐린,진미식당,서울특별시 마포구 마포대로 186-6,서울,Seoul Metropolitan Government,Mapo-gu,ソウル特別市,麻浦?,首?特?市,麻浦?,麻浦區,11,11440,126.955796,37.550607,,02-3211-4468,게장,"41,000",2021-12-31
더플레이트미쉐린,마포양지설렁탕,서울특별시 마포구 새창로 6,서울,Seoul Metropolitan Government,Mapo-gu,ソウル特別市,麻浦?,首?特?市,麻浦?,麻浦區,11,11440,126.950483,37.54209,,02-716-8616,설렁탕,"10,000 - 50,000",2021-12-31
더플레이트미쉐린,서교고메,서울특별시 마포구 월드컵로 14길 19,서울,Seoul Metropolitan Government,Mapo-gu,ソウル特別市,麻浦?,首?特?市,麻浦?,麻浦區,11,11440,126.911476,37.556189,,02-332-3626,한식,"8,000 - 54,000?",2021-12-31
더플레이트미쉐린,이치류,서울특별시 마포구 잔다리로 3안길 44,서울,Seoul Metropolitan Government,Mapo-gu,ソウル特別市,麻浦?,首?特?市,麻浦?,麻浦區,11,11440,126.919161,37.550656,,02-3144-1312,바비큐,"24,000 - 28,000",2021-12-31
빕구르망,마포옥,"서울특별시 마포구 토정로 312, 2층",서울,Seoul Metropolitan Government,Mapo-gu,ソウル特別市,麻浦?,首?特?市,麻浦?,麻浦區,11,11440,126.94334,37.539882,www.mapook.com,02-716-6661,설렁탕,"14,000 - 55,000",2021-12-31
빕구르망,역전회관,서울특별시 마포구 토정로 37길 47,서울,Seoul Metropolitan Government,Mapo-gu,ソウル特別市,麻浦?,首?特?市,麻浦?,麻浦區,11,11440,126.947008,37.542942,www.yukjeon.com,02-703-0019,불고기,"9,000 - 45,000",2021-12-31
더플레이트미쉐린,카덴,"서울특별시 서대문구 연희로 173, 2층",서울,Seoul Metropolitan Government,Seodaemun-gu,ソウル特別市,西大門?,首?特?市,?大??,西大門區,11,11440,126.935056,37.572506,www.caden.co.kr,02-3142-6362,일식,"20,000 - 95,000?",2021-12-31
빕구르망,임병주산동칼국수,서울특별시 서초구 강남대로 37길 63,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,127.030008,37.48458,,02-3473-7972,칼국수,"9,000 - 39,000",2021-12-31
빕구르망,백년옥,서울특별시 서초구 남부순환로 2407,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,127.013782,37.481202,,02-523-2860,두부,"10,000 - 43,000",2021-12-31
빕구르망,양양메밀막국수,서울특별시 서초구 동광로 15길 10,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,126.988279,37.49252,,02-3482-3738,메밀국수,"8,000 - 25,000",2021-12-31
더플레이트미쉐린,줄라이,서울특별시 서초구 동광로 164,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,126.999966,37.494719,www.julyrestaurant.com,02-534-9544,프렌치컨템퍼러리,"59,000 - 110,000",2021-12-31
더플레이트미쉐린,스시만,서울특별시 서초구 동광로 27길 3,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,126.994793,37.49417,,02-533-0181,스시,"50,000 - 160,000",2021-12-31
더플레이트미쉐린,라모라,"서울특별시 서초구 동광로 39길 50, 2층",서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,126.999695,37.497222,,02-595-3997,이탤리언,"70,000 - 200,000",2021-12-31
더플레이트미쉐린,플라워차일드,서울특별시 서초구 동광로 95,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,126.992673,37.493738,www.flowerchildkorea.com,02-553-2574,창작,"45,000 - 95,000",2021-12-31
더플레이트미쉐린,도우룸,"서울특별시 서초구 동광로 99, 2층",서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,126.99335,37.493843,www.soignerestaurantgroup.com,02-535-9386,이탤리언컨템퍼러리,"49,000 - 86,000",2021-12-31
더플레이트미쉐린,태번38,서울특별시 서초구 명달로 22길 12-12,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,127.004727,37.486172,,02-522-3738,프렌치,"38,000 - 150,000",2021-12-31
1스타 미쉐린,스와니예,"서울특별시 서초구 반포대로 39길 46, 지하 1층",서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,127.002012,37.498142,www.soignerestaurantgroup.com,02-3477-9386,창작,"78,000 - 158,000",2021-12-31
1스타 미쉐린,오프레,서울특별시 서초구 반포대로 4길 12,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,127.013377,37.481839,,02-5025-3837,프렌치컨템퍼러리,"60,000 - 138,000",2021-12-31
빕구르망,봉산옥,서울특별시 서초구 반포대로 8길 5-6,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,127.012464,37.48339,,02-525-2282,만두,"8,000 - 45,000",2021-12-31
1스타 미쉐린,테이블포포,"서울특별시 서초구 사평대로 14길 11, 2층",서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,126.99444,37.497745,,02-3478-0717,유러피안컨템퍼러리,"55,000 - 110,000?",2021-12-31
더플레이트미쉐린,타쿠미곤,"서울특별시 서초구 사평대로 98, 2층",서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,126.99548,37.498654,,02-595-1935,스시,"120,000 - 220,000?",2021-12-31
더플레이트미쉐린,쿤쏨차이,서울특별시 서초구 서초대로 53길 23,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,127.014319,37.4962,,02-596-6411,타이,"9,000 - 77,000",2021-12-31
빕구르망,미나미,서울특별시 서초구 서초대로58길 31-2,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,127.018101,37.493285,http://instagram.com/chef_minami,02-522-0373,소바,"17,000 - 32,000",2021-12-31
더플레이트미쉐린,버드나무집,서울특별시 서초구 효령로 434,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,127.031251,37.489015,,02-3473-4167,바비큐,"12,000 - 107,000",2021-12-31
빕구르망,목천집,서울특별시 서초구 효령로 52길 69,서울,Seoul Metropolitan Government,Seocho-gu,ソウル特別市,瑞草?,首?特?市,瑞草?,瑞草區,11,11650,127.013418,37.481307,,02-525-8418,칼국수,"8,000 - 43,000",2021-12-31
더플레이트미쉐린,본앤브레드,"서울특별시 성동구 마장로 42길 1, 2층",서울,Seoul Metropolitan Government,Seongdong-gu,ソウル特別市,城東?,首?特?市,瑞草?,城東區,11,11200,127.044507,37.566802,,02-2294-5005,바비큐,"30,000 - 116,000",2021-12-31
더플레이트미쉐린,렁팡스,서울특별시 성동구 연무장길 106,서울,Seoul Metropolitan Government,Seongdong-gu,ソウル特別市,城東?,首?特?市,瑞草?,城東區,11,11200,127.060671,37.540747,www.lenfance.net,02-465-7117,프렌치,"14,000 - 68,000",2021-12-31
빕구르망,팩피,서울특별시 성동구 왕십리로 136,서울,Seoul Metropolitan Government,Seongdong-gu,ソウル特別市,城東?,首?特?市,瑞草?,城東區,11,11200,127.044556,37.549682,,02-6052-7595,이탤리언컨템퍼러리,"20,000 - 35,000",2021-12-31
